L, w_bar, strength, sigma_sq, anyons, N, p_failure 
40, 6.5, 1, 10.0, 15, 32, 0.0
40, 5.5, 1, 6.5, 15, 32, 0.0
40, 4.5, 1, 14.5, 15, 32, 0.0
40, 5.0, 1, 13.5, 15, 32, 0.0
40, 4.5, 1, 9.5, 15, 32, 0.0
40, 6.25, 1, 12.5, 15, 32, 0.0
40, 4.0, 1, 8.5, 15, 32, 0.0
40, 6.75, 1, 12.0, 15, 32, 0.0
40, 5.25, 1, 13.0, 15, 32, 1.0
40, 4.75, 1, 14.0, 15, 32, 0.0
40, 4.75, 1, 11.0, 15, 32, 1.0
40, 5.25, 1, 6.0, 15, 32, 1.0
40, 5.5, 1, 13.5, 15, 32, 1.0
40, 4.0, 1, 11.5, 15, 32, 0.0
40, 5.25, 1, 13.5, 15, 32, 0.0
40, 4.5, 1, 5.0, 15, 32, 0.0
40, 6.75, 1, 11.5, 15, 32, 0.0
40, 5.5, 1, 12.0, 15, 32, 0.0
40, 4.75, 1, 10.0, 15, 32, 0.0
40, 4.0, 1, 9.5, 15, 32, 0.0
40, 5.5, 1, 10.0, 15, 32, 1.0
40, 5.0, 1, 8.0, 15, 32, 0.0
40, 5.0, 1, 5.5, 15, 32, 0.0
40, 6.75, 1, 6.5, 15, 32, 0.0
40, 6.25, 1, 8.0, 15, 32, 0.0
40, 4.75, 1, 9.5, 15, 32, 0.0
40, 6.5, 1, 11.0, 15, 32, 1.0
40, 5.25, 1, 10.0, 15, 32, 0.0
40, 4.0, 1, 6.0, 15, 32, 0.0
40, 5.75, 1, 9.0, 15, 32, 1.0
40, 4.5, 1, 7.5, 15, 32, 1.0
40, 5.75, 1, 5.5, 15, 32, 1.0
40, 6.5, 1, 5.5, 15, 32, 0.0
40, 5.5, 1, 8.0, 15, 32, 0.0
40, 6.0, 1, 13.0, 15, 32, 1.0
40, 5.75, 1, 8.5, 15, 32, 0.0
40, 5.75, 1, 10.5, 15, 32, 1.0
40, 4.5, 1, 12.0, 15, 32, 0.0
40, 5.0, 1, 12.5, 15, 32, 0.0
40, 6.0, 1, 13.5, 15, 32, 0.0
40, 4.5, 1, 13.5, 15, 32, 0.0
40, 6.0, 1, 10.0, 15, 32, 0.0
40, 6.75, 1, 7.5, 15, 32, 0.0
40, 5.25, 1, 5.5, 15, 32, 0.0
40, 6.75, 1, 8.0, 15, 32, 0.0
40, 5.5, 1, 10.5, 15, 32, 1.0
40, 5.5, 1, 5.5, 15, 32, 0.0
40, 5.0, 1, 7.5, 15, 32, 1.0
40, 5.25, 1, 7.0, 15, 32, 0.0
40, 5.75, 1, 8.0, 15, 32, 2.0
40, 4.25, 1, 13.5, 15, 32, 2.0
40, 6.5, 1, 11.5, 15, 32, 1.0
40, 5.0, 1, 11.0, 15, 32, 0.0
40, 6.75, 1, 5.0, 15, 32, 0.0
40, 5.25, 1, 14.0, 15, 32, 1.0
40, 5.5, 1, 11.5, 15, 32, 0.0
40, 5.0, 1, 6.5, 15, 32, 0.0
40, 4.0, 1, 9.0, 15, 32, 2.0
40, 5.75, 1, 11.0, 15, 32, 1.0
40, 6.0, 1, 7.5, 15, 32, 1.0
40, 4.75, 1, 7.5, 15, 32, 0.0
40, 4.75, 1, 6.0, 15, 32, 0.0
40, 5.25, 1, 7.5, 15, 32, 0.0
40, 4.5, 1, 8.5, 15, 32, 0.0
40, 6.0, 1, 14.5, 15, 32, 0.0
40, 5.5, 1, 8.5, 15, 32, 0.0
40, 5.75, 1, 10.0, 15, 32, 1.0
40, 5.5, 1, 7.5, 15, 32, 0.0
40, 6.25, 1, 12.0, 15, 32, 1.0
40, 4.75, 1, 11.5, 15, 32, 0.0
40, 6.25, 1, 13.5, 15, 32, 0.0
40, 5.0, 1, 5.0, 15, 32, 1.0
40, 4.75, 1, 9.0, 15, 32, 1.0
40, 4.75, 1, 14.5, 15, 32, 1.0
40, 4.0, 1, 12.5, 15, 32, 0.0
40, 6.75, 1, 8.5, 15, 32, 0.0
40, 6.75, 1, 13.0, 15, 32, 0.0
40, 5.5, 1, 7.0, 15, 32, 1.0
40, 6.25, 1, 5.5, 15, 32, 0.0
40, 4.25, 1, 8.0, 15, 32, 0.0
40, 5.25, 1, 9.0, 15, 32, 0.0
40, 4.25, 1, 5.0, 15, 32, 0.0
40, 5.5, 1, 14.0, 15, 32, 0.0
40, 4.5, 1, 13.0, 15, 32, 0.0
40, 6.5, 1, 13.5, 15, 32, 1.0
40, 5.75, 1, 12.0, 15, 32, 0.0
40, 4.5, 1, 10.5, 15, 32, 1.0
40, 6.25, 1, 10.5, 15, 32, 0.0
40, 6.75, 1, 6.0, 15, 32, 0.0
40, 4.25, 1, 12.0, 15, 32, 0.0
40, 5.5, 1, 6.0, 15, 32, 1.0
40, 6.0, 1, 9.0, 15, 32, 0.0
40, 6.0, 1, 14.0, 15, 32, 1.0
40, 6.0, 1, 9.5, 15, 32, 1.0
40, 6.0, 1, 5.0, 15, 32, 0.0
40, 5.5, 1, 9.0, 15, 32, 0.0
40, 6.5, 1, 14.5, 15, 32, 0.0
40, 5.5, 1, 11.0, 15, 32, 0.0
40, 5.25, 1, 8.5, 15, 32, 0.0
40, 5.25, 1, 5.0, 15, 32, 0.0
40, 5.0, 1, 11.5, 15, 32, 0.0
40, 6.0, 1, 10.5, 15, 32, 0.0
40, 4.25, 1, 6.0, 15, 32, 0.0
40, 4.5, 1, 8.0, 15, 32, 0.0
40, 5.75, 1, 13.0, 15, 32, 0.0
40, 4.25, 1, 8.5, 15, 32, 0.0
40, 4.0, 1, 10.5, 15, 32, 1.0
40, 4.75, 1, 5.0, 15, 32, 2.0
40, 5.25, 1, 8.0, 15, 32, 0.0
40, 5.0, 1, 12.0, 15, 32, 1.0
40, 6.75, 1, 13.5, 15, 32, 0.0
40, 6.0, 1, 12.5, 15, 32, 0.0
40, 4.75, 1, 13.5, 15, 32, 1.0
40, 6.25, 1, 5.0, 15, 32, 0.0
40, 6.75, 1, 14.0, 15, 32, 2.0
40, 5.25, 1, 10.5, 15, 32, 0.0
40, 5.75, 1, 13.5, 15, 32, 0.0
40, 6.0, 1, 6.5, 15, 32, 0.0
40, 6.5, 1, 7.5, 15, 32, 1.0
40, 4.75, 1, 5.5, 15, 32, 0.0
40, 5.75, 1, 5.0, 15, 32, 0.0
40, 4.75, 1, 7.0, 15, 32, 0.0
40, 6.25, 1, 6.5, 15, 32, 0.0
40, 4.5, 1, 6.0, 15, 32, 0.0
40, 4.0, 1, 7.5, 15, 32, 0.0
40, 5.0, 1, 14.0, 15, 32, 1.0
40, 6.0, 1, 5.5, 15, 32, 1.0
40, 5.75, 1, 6.0, 15, 32, 1.0
40, 5.0, 1, 9.0, 15, 32, 1.0
40, 4.5, 1, 9.0, 15, 32, 0.0
40, 5.75, 1, 14.5, 15, 32, 0.0
40, 4.5, 1, 11.0, 15, 32, 2.0
40, 4.0, 1, 13.5, 15, 32, 0.0
40, 6.25, 1, 7.0, 15, 32, 1.0
40, 4.25, 1, 11.5, 15, 32, 1.0
40, 4.0, 1, 13.0, 15, 32, 0.0
40, 6.75, 1, 10.5, 15, 32, 0.0
40, 4.25, 1, 14.0, 15, 32, 0.0
40, 6.5, 1, 5.0, 15, 32, 1.0
40, 6.5, 1, 7.0, 15, 32, 0.0
40, 4.25, 1, 11.0, 15, 32, 0.0
40, 5.25, 1, 6.5, 15, 32, 0.0
40, 6.25, 1, 14.0, 15, 32, 0.0
40, 6.0, 1, 12.0, 15, 32, 0.0
40, 5.5, 1, 14.5, 15, 32, 1.0
40, 6.75, 1, 5.5, 15, 32, 1.0
40, 5.0, 1, 14.5, 15, 32, 0.0
40, 4.25, 1, 14.5, 15, 32, 1.0
40, 5.75, 1, 7.5, 15, 32, 0.0
40, 6.5, 1, 6.5, 15, 32, 0.0
40, 4.0, 1, 10.0, 15, 32, 0.0
40, 6.75, 1, 10.0, 15, 32, 0.0
40, 6.5, 1, 12.0, 15, 32, 0.0
40, 5.5, 1, 12.5, 15, 32, 0.0
40, 5.25, 1, 12.5, 15, 32, 1.0
40, 4.75, 1, 8.5, 15, 32, 2.0
40, 5.25, 1, 11.5, 15, 32, 1.0
40, 5.0, 1, 10.5, 15, 32, 0.0
40, 6.0, 1, 11.5, 15, 32, 1.0
40, 4.0, 1, 7.0, 15, 32, 0.0
40, 6.25, 1, 7.5, 15, 32, 0.0
40, 5.75, 1, 12.5, 15, 32, 2.0
40, 6.25, 1, 14.5, 15, 32, 0.0
40, 4.0, 1, 6.5, 15, 32, 2.0
40, 4.25, 1, 7.0, 15, 32, 1.0
40, 4.75, 1, 8.0, 15, 32, 0.0
40, 4.75, 1, 10.5, 15, 32, 0.0
40, 6.5, 1, 14.0, 15, 32, 0.0
40, 6.0, 1, 11.0, 15, 32, 2.0
40, 4.5, 1, 6.5, 15, 32, 1.0
40, 6.0, 1, 7.0, 15, 32, 0.0
40, 5.25, 1, 9.5, 15, 32, 1.0
40, 6.75, 1, 12.5, 15, 32, 0.0
40, 4.5, 1, 5.5, 15, 32, 0.0
40, 4.0, 1, 8.0, 15, 32, 0.0
40, 6.5, 1, 13.0, 15, 32, 0.0
40, 6.75, 1, 9.0, 15, 32, 0.0
40, 5.75, 1, 11.5, 15, 32, 0.0
40, 6.75, 1, 11.0, 15, 32, 0.0
40, 4.25, 1, 6.5, 15, 32, 2.0
40, 6.25, 1, 6.0, 15, 32, 0.0
40, 5.0, 1, 10.0, 15, 32, 0.0
40, 5.0, 1, 13.0, 15, 32, 0.0
40, 5.0, 1, 6.0, 15, 32, 0.0
40, 6.25, 1, 9.0, 15, 32, 0.0
40, 6.5, 1, 10.5, 15, 32, 1.0
40, 4.0, 1, 14.0, 15, 32, 0.0
40, 6.25, 1, 13.0, 15, 32, 0.0
40, 6.5, 1, 8.5, 15, 32, 0.0
40, 6.25, 1, 11.5, 15, 32, 0.0
40, 4.0, 1, 12.0, 15, 32, 1.0
40, 4.25, 1, 12.5, 15, 32, 0.0
40, 4.5, 1, 14.0, 15, 32, 0.0
40, 6.5, 1, 8.0, 15, 32, 1.0
40, 6.5, 1, 6.0, 15, 32, 0.0
40, 4.5, 1, 10.0, 15, 32, 0.0
40, 4.0, 1, 14.5, 15, 32, 0.0
40, 4.25, 1, 10.0, 15, 32, 0.0
40, 4.5, 1, 7.0, 15, 32, 0.0
40, 5.25, 1, 14.5, 15, 32, 0.0
40, 5.5, 1, 9.5, 15, 32, 0.0
40, 6.0, 1, 8.0, 15, 32, 1.0
40, 4.5, 1, 12.5, 15, 32, 0.0
40, 4.5, 1, 11.5, 15, 32, 1.0
40, 5.5, 1, 13.0, 15, 32, 1.0
40, 4.75, 1, 13.0, 15, 32, 1.0
40, 4.75, 1, 12.5, 15, 32, 0.0
40, 6.0, 1, 8.5, 15, 32, 0.0
40, 4.75, 1, 12.0, 15, 32, 0.0
40, 5.0, 1, 8.5, 15, 32, 0.0
40, 4.0, 1, 5.5, 15, 32, 0.0
40, 6.25, 1, 10.0, 15, 32, 0.0
40, 6.5, 1, 9.0, 15, 32, 0.0
40, 6.75, 1, 9.5, 15, 32, 0.0
40, 6.25, 1, 8.5, 15, 32, 0.0
40, 4.25, 1, 13.0, 15, 32, 0.0
40, 4.0, 1, 11.0, 15, 32, 0.0
40, 5.0, 1, 9.5, 15, 32, 0.0
40, 5.75, 1, 9.5, 15, 32, 0.0
40, 4.25, 1, 5.5, 15, 32, 0.0
40, 4.0, 1, 5.0, 15, 32, 0.0
40, 6.0, 1, 6.0, 15, 32, 0.0
40, 5.5, 1, 5.0, 15, 32, 0.0
40, 5.25, 1, 11.0, 15, 32, 2.0
40, 4.25, 1, 9.0, 15, 32, 0.0
40, 6.5, 1, 12.5, 15, 32, 0.0
40, 5.75, 1, 7.0, 15, 32, 0.0
40, 6.25, 1, 9.5, 15, 32, 0.0
40, 5.25, 1, 12.0, 15, 32, 0.0
40, 4.25, 1, 10.5, 15, 32, 1.0
40, 5.0, 1, 7.0, 15, 32, 0.0
40, 5.75, 1, 14.0, 15, 32, 0.0
40, 4.25, 1, 9.5, 15, 32, 0.0
40, 6.25, 1, 11.0, 15, 32, 0.0
40, 5.75, 1, 6.5, 15, 32, 0.0
40, 4.75, 1, 6.5, 15, 32, 1.0
40, 6.75, 1, 14.5, 15, 32, 0.0
40, 6.75, 1, 7.0, 15, 32, 0.0
40, 4.25, 1, 7.5, 15, 32, 0.0
40, 6.5, 1, 9.5, 15, 32, 0.0
